Day,Date,Topic,Problem No,Problem,Platform,Difficulty,Pattern,Confidence
Day 19,10 Jul 2026,Linked List,18,Rotate List,LeetCode,Medium,Find tail + reconnect,
Day 19,10 Jul 2026,Linked List,19,Swap Nodes in Pairs,LeetCode,Medium,Recursive / Iterative pointer manipulation,
Day 19,10 Jul 2026,Linked List,20,Reverse Nodes in k-Group,LeetCode,Hard,K-group reversal (recursive),
Day 20,11 Jul 2026,Linked List,21,Add Two Numbers,LeetCode,Medium,Simulation with carry,
Day 20,11 Jul 2026,Linked List,22,Add Two Numbers II,LeetCode,Medium,Stack-based,
Day 20,11 Jul 2026,Linked List,23,LRU Cache,LeetCode,Medium,HashMap + Doubly Linked List,
Day 20,11 Jul 2026,Linked List,24,LFU Cache,LeetCode,Hard,HashMap + DLL + frequency map,
Day 20,11 Jul 2026,Linked List,25,Design Linked List,LeetCode,Medium,Implementation,
Day 21,12 Jul 2026,Linked List,26,Linked List — Detect and Remove Cycle,GFG,Medium,Floyd's + removal,
Day 21,12 Jul 2026,Linked List,27,Segregate Even and Odd,GFG,Easy,Two-pointer partition,
Day 21,12 Jul 2026,Linked List,28,Merge Sort on Linked List,GFG,Medium,Divide & conquer on LL,
Day 21,12 Jul 2026,Linked List,29,Flatten Linked List,GFG,Medium,Merge + recursion,
Day 21,12 Jul 2026,Linked List,30,XOR Linked List,GFG,Hard,XOR pointers,
Day 21,12 Jul 2026,Stack,1,Valid Parentheses,LeetCode,Easy,Stack matching,
Day 22,13 Jul 2026,Stack,2,Min Stack,LeetCode,Easy,Stack with auxiliary min,
Day 22,13 Jul 2026,Stack,3,Evaluate Reverse Polish Notation,LeetCode,Medium,Stack-based evaluation,
Day 22,13 Jul 2026,Stack,4,Basic Calculator,LeetCode,Hard,Stack + sign tracking,
Day 22,13 Jul 2026,Stack,5,Basic Calculator II,LeetCode,Medium,Stack for operators,
Day 22,13 Jul 2026,Stack,6,Decode String,LeetCode,Medium,Stack-based nested parsing,
Day 23,14 Jul 2026,Stack,7,Daily Temperatures,LeetCode,Medium,Monotonic Stack (decreasing),
Day 23,14 Jul 2026,Stack,8,Next Greater Element I,LeetCode,Easy,Monotonic Stack,
Day 23,14 Jul 2026,Stack,9,Next Greater Element II,LeetCode,Medium,Monotonic Stack (circular),
Day 23,14 Jul 2026,Stack,10,Next Smaller Element,GFG,Medium,Monotonic Stack (increasing),
Day 23,14 Jul 2026,Stack,11,Previous Smaller Element,GFG,Medium,Monotonic Stack,
Day 24,15 Jul 2026,Stack,12,Largest Rectangle in Histogram,LeetCode,Hard,Mono Stack (left/right boundary),
Day 24,15 Jul 2026,Stack,13,Maximal Rectangle,LeetCode,Hard,Histogram per row,
Day 24,15 Jul 2026,Stack,14,Sum of Subarray Minimums,LeetCode,Medium,Mono Stack contribution,
Day 24,15 Jul 2026,Stack,15,132 Pattern,LeetCode,Medium,Monotonic Stack (from right),
Day 24,15 Jul 2026,Stack,16,Asteroid Collision,LeetCode,Medium,Stack simulation,
Day 24,15 Jul 2026,Stack,17,Remove K Digits,LeetCode,Medium,Monotonic Stack (greedy),
Day 25,16 Jul 2026,Stack,18,Largest Number,LeetCode,Medium,Custom sort,
Day 25,16 Jul 2026,Stack,19,Online Stock Span,LeetCode,Medium,Monotonic Stack (online),
Day 25,16 Jul 2026,Stack,20,Number of Visible People in Queue,LeetCode,Hard,Monotonic Stack,
Day 25,16 Jul 2026,Stack,21,Trapping Rain Water,LeetCode,Hard,Monotonic Stack / Two Pointers,
Day 25,16 Jul 2026,Stack,22,Car Fleet,LeetCode,Medium,Monotonic Stack (decreasing),
Day 26,17 Jul 2026,Stack,23,Flatten Nested List Iterator,LeetCode,Medium,Stack-based iteration,
Day 26,17 Jul 2026,Stack,24,Maximum Frequency Stack,LeetCode,Hard,Stack of stacks + freq map,
Day 26,17 Jul 2026,Stack,25,Design a Stack with Increment,LeetCode,Medium,Lazy increment,
Day 26,17 Jul 2026,Stack,26,The Stock Span Problem,GFG,Medium,Monotonic Stack,
Day 26,17 Jul 2026,Stack,27,Expression contains redundant bracket,GFG,Medium,Stack parsing,
Day 27,18 Jul 2026,Stack,28,Get Min from Stack,GFG,Easy,Auxiliary stack / encoded value,
Day 27,18 Jul 2026,Stack,29,Balanced Brackets,CSES,Easy,Stack matching,
Day 27,18 Jul 2026,Stack,30,Celebrity Problem,GFG,Medium,Stack-based elimination,
Day 27,18 Jul 2026,Stack,31,Maximum Element,HackerRank,Easy,Stack with auxiliary max,
Day 27,18 Jul 2026,Stack,32,Clues About the Ents,CF,Medium,Mono Stack application,
Day 28,19 Jul 2026,Stack,33,Reversing Phrases,CF,Easy,Stack for word reversal,
Day 28,19 Jul 2026,Stack,34,Maximum Width Ramp,LeetCode,Medium,Mono Stack (decreasing) + sweep,
Day 28,19 Jul 2026,Stack,35,Removing Stars from a String,LeetCode,Medium,Stack simulation,
Day 28,19 Jul 2026,"Queue, Deque, and Heap",1,Number of Islands,LeetCode,Medium,BFS / DFS on grid,
Day 28,19 Jul 2026,"Queue, Deque, and Heap",2,Rotting Oranges,LeetCode,Medium,Multi-source BFS,
Day 28,19 Jul 2026,"Queue, Deque, and Heap",3,01 Matrix,LeetCode,Medium,Multi-source BFS,
Day 29,20 Jul 2026,"Queue, Deque, and Heap",4,Shortest Path in Binary Matrix,LeetCode,Medium,BFS (shortest path unweighted),
Day 29,20 Jul 2026,"Queue, Deque, and Heap",5,Word Ladder,LeetCode,Hard,BFS on implicit graph,
Day 29,20 Jul 2026,"Queue, Deque, and Heap",6,Sliding Window Maximum,LeetCode,Hard,Monotonic Deque,
Day 29,20 Jul 2026,"Queue, Deque, and Heap",7,Jump Game VI,LeetCode,Medium,Monotonic Deque + DP,
Day 29,20 Jul 2026,"Queue, Deque, and Heap",8,Shortest Subarray with Sum at Least K,LeetCode,Hard,Monotonic Deque + prefix sum,
Day 30,21 Jul 2026,"Queue, Deque, and Heap",9,Design Circular Queue,LeetCode,Medium,Circular buffer,
Day 30,21 Jul 2026,"Queue, Deque, and Heap",10,Design Circular Deque,LeetCode,Medium,Circular deque implementation,
Day 30,21 Jul 2026,"Queue, Deque, and Heap",11,Kth Largest Element in Array,LeetCode,Medium,Min Heap of size K,
Day 30,21 Jul 2026,"Queue, Deque, and Heap",12,Kth Largest in Stream,LeetCode,Easy,Min Heap of size K (online),
Day 30,21 Jul 2026,"Queue, Deque, and Heap",13,K Closest Points to Origin,LeetCode,Medium,Max Heap of size K,
Day 31,22 Jul 2026,"Queue, Deque, and Heap",14,Top K Frequent Elements,LeetCode,Medium,Bucket sort / Heap,
Day 31,22 Jul 2026,"Queue, Deque, and Heap",15,Top K Frequent Words,LeetCode,Medium,Heap with custom comparator,
Day 31,22 Jul 2026,"Queue, Deque, and Heap",16,Find Median from Data Stream,LeetCode,Hard,Two Heaps (max + min),
Day 31,22 Jul 2026,"Queue, Deque, and Heap",17,Sliding Window Median,LeetCode,Hard,Two Heaps + lazy deletion,
Day 31,22 Jul 2026,"Queue, Deque, and Heap",18,IPO,LeetCode,Hard,Greedy + Two Heaps,
Day 31,22 Jul 2026,"Queue, Deque, and Heap",19,Task Scheduler,LeetCode,Medium,Greedy + Max Heap,
Day 32,23 Jul 2026,"Queue, Deque, and Heap",20,Reorganize String,LeetCode,Medium,Greedy + Max Heap,
Day 32,23 Jul 2026,"Queue, Deque, and Heap",21,Rearrange String k Distance Apart,LeetCode,Hard,Greedy + Max Heap + Queue,
Day 32,23 Jul 2026,"Queue, Deque, and Heap",22,Merge K Sorted Lists,LeetCode,Hard,Min Heap,
Day 32,23 Jul 2026,"Queue, Deque, and Heap",23,Smallest Range Covering K Lists,LeetCode,Hard,Min Heap + sliding window,
Day 32,23 Jul 2026,"Queue, Deque, and Heap",24,Ugly Number II,LeetCode,Medium,Min Heap / DP,
Day 33,24 Jul 2026,"Queue, Deque, and Heap",25,Super Ugly Number,LeetCode,Medium,Min Heap,
Day 33,24 Jul 2026,"Queue, Deque, and Heap",26,Minimum Cost to Connect Sticks,LeetCode,Medium,Min Heap (Huffman),
Day 33,24 Jul 2026,"Queue, Deque, and Heap",27,Minimum Number of Refueling Stops,LeetCode,Hard,Max Heap + greedy,
Day 33,24 Jul 2026,"Queue, Deque, and Heap",28,Trap Rain Water II,LeetCode,Hard,Min Heap BFS,
Day 33,24 Jul 2026,"Queue, Deque, and Heap",29,Maximum Performance of a Team,LeetCode,Hard,Sort + Min Heap,
Day 34,25 Jul 2026,"Queue, Deque, and Heap",30,Heap Sort,GFG,Medium,Heap sort implementation,
Day 34,25 Jul 2026,"Queue, Deque, and Heap",31,K-th Largest Sum Contiguous Subarray,GFG,Hard,Min Heap,
Day 34,25 Jul 2026,"Queue, Deque, and Heap",32,Median of Stream,GFG,Hard,Two Heaps,
Day 34,25 Jul 2026,"Queue, Deque, and Heap",33,BFS From Multiple Sources,GFG,Easy,Multi-source BFS,
Day 34,25 Jul 2026,"Queue, Deque, and Heap",34,0-1 BFS,CF,Medium,0-1 BFS (deque),
Day 34,25 Jul 2026,"Queue, Deque, and Heap",35,SSSP Dijkstra,CSES,Medium,Dijkstra + priority queue,
Day 35,26 Jul 2026,"Queue, Deque, and Heap",36,Shortest Routes II (Floyd),CSES,Medium,Floyd-Warshall,
Day 35,26 Jul 2026,"Queue, Deque, and Heap",37,High Score,CSES,Medium,Bellman-Ford,
Day 35,26 Jul 2026,"Queue, Deque, and Heap",38,Flight Discount,CSES,Medium,Dijkstra variant,
Day 35,26 Jul 2026,"Queue, Deque, and Heap",39,Cycle Finding,CSES,Medium,Bellman-Ford cycle detection,
Day 35,26 Jul 2026,"Queue, Deque, and Heap",40,Shortest Path Grid BFS,CSES,Easy,BFS on grid,
Day 36,27 Jul 2026,"Queue, Deque, and Heap",41,Message Route,CSES,Easy,BFS path reconstruction,
Day 36,27 Jul 2026,"Queue, Deque, and Heap",42,Labyrinth,CSES,Easy,BFS on grid with path,
Day 36,27 Jul 2026,"Queue, Deque, and Heap",43,Monsters,CSES,Medium,Multi-source BFS,
Day 36,27 Jul 2026,"Queue, Deque, and Heap",44,Stock Price Fluctuation,LeetCode,Medium,Two Heaps + HashMap,
Day 36,27 Jul 2026,"Queue, Deque, and Heap",45,Maximum Subsequence Score,LeetCode,Medium,Sort + Min Heap,
Day 37,28 Jul 2026,"Queue, Deque, and Heap",46,Seat Reservation Manager,LeetCode,Medium,Min Heap,
Day 37,28 Jul 2026,"Queue, Deque, and Heap",47,Distant Barcodes,LeetCode,Medium,Greedy + Max Heap,
Day 37,28 Jul 2026,"Queue, Deque, and Heap",48,Process Tasks Using Servers,LeetCode,Medium,Two Min Heaps,
Day 37,28 Jul 2026,"Queue, Deque, and Heap",49,Jump Game VIII,LeetCode,Medium,Mono Deque + DP,
Day 37,28 Jul 2026,"Queue, Deque, and Heap",50,Buying and Selling Stocks (Heap),CF,Hard,Heap greedy,
Day 38,29 Jul 2026,Recursion and Backtracking,1,Reverse String,LeetCode,Easy,Basic recursion,
Day 38,29 Jul 2026,Recursion and Backtracking,2,Power of Two,LeetCode,Easy,Recursive reduction,
Day 38,29 Jul 2026,Recursion and Backtracking,3,Fibonacci Number,LeetCode,Easy,Basic recursion + memoization intro,
Day 38,29 Jul 2026,Recursion and Backtracking,4,Climbing Stairs,LeetCode,Easy,Recursion → DP,
Day 38,29 Jul 2026,Recursion and Backtracking,5,Subsets,LeetCode,Medium,Backtracking (include/exclude),
Day 38,29 Jul 2026,Recursion and Backtracking,6,Subsets II,LeetCode,Medium,Backtracking with duplicates,
Day 39,30 Jul 2026,Recursion and Backtracking,7,Permutations,LeetCode,Medium,Backtracking (swap),
Day 39,30 Jul 2026,Recursion and Backtracking,8,Permutations II,LeetCode,Medium,Backtracking with used[],
Day 39,30 Jul 2026,Recursion and Backtracking,9,Combinations,LeetCode,Medium,Backtracking (choose K),
Day 39,30 Jul 2026,Recursion and Backtracking,10,Combination Sum,LeetCode,Medium,Backtracking (unlimited use),
Day 39,30 Jul 2026,Recursion and Backtracking,11,Combination Sum II,LeetCode,Medium,"Backtracking (used once, duplicates)",
Day 40,31 Jul 2026,Recursion and Backtracking,12,Combination Sum III,LeetCode,Medium,Backtracking (k numbers sum to n),
Day 40,31 Jul 2026,Recursion and Backtracking,13,Letter Combinations of Phone Number,LeetCode,Medium,Backtracking (decision tree),
Day 40,31 Jul 2026,Recursion and Backtracking,14,Generate Parentheses,LeetCode,Medium,Backtracking (open/close count),
Day 40,31 Jul 2026,Recursion and Backtracking,15,Word Search,LeetCode,Medium,Backtracking on grid,
Day 40,31 Jul 2026,Recursion and Backtracking,16,Word Search II,LeetCode,Hard,Backtracking + Trie,
Day 41,01 Aug 2026,Recursion and Backtracking,17,N-Queens,LeetCode,Hard,Backtracking (constraint propagation),
Day 41,01 Aug 2026,Recursion and Backtracking,18,N-Queens II,LeetCode,Hard,Backtracking count,
Day 41,01 Aug 2026,Recursion and Backtracking,19,Sudoku Solver,LeetCode,Hard,Backtracking (exact cover),
Day 41,01 Aug 2026,Recursion and Backtracking,20,Restore IP Addresses,LeetCode,Medium,Backtracking (segmentation),
Day 41,01 Aug 2026,Recursion and Backtracking,21,Palindrome Partitioning,LeetCode,Medium,Backtracking + palindrome check,
Day 41,01 Aug 2026,Recursion and Backtracking,22,Palindrome Partitioning II,LeetCode,Hard,Backtracking → DP optimization,
Day 42,02 Aug 2026,Recursion and Backtracking,23,Beautiful Arrangement,LeetCode,Medium,Backtracking with pruning,
Day 42,02 Aug 2026,Recursion and Backtracking,24,Matchsticks to Square,LeetCode,Medium,Backtracking (partition into K equal),
Day 42,02 Aug 2026,Recursion and Backtracking,25,Partition to K Equal Sum Subsets,LeetCode,Medium,Backtracking (bitmask optimization),
Day 42,02 Aug 2026,Recursion and Backtracking,26,Robot Room Cleaner,LeetCode,Hard,Backtracking (blind grid exploration),
Day 42,02 Aug 2026,Recursion and Backtracking,27,Remove Invalid Parentheses,LeetCode,Hard,BFS / Backtracking,
Day 43,03 Aug 2026,Recursion and Backtracking,28,Expression Add Operators,LeetCode,Hard,Backtracking (expression tree),
Day 43,03 Aug 2026,Recursion and Backtracking,29,Count Good Numbers,LeetCode,Medium,Math + fast power,
Day 43,03 Aug 2026,Recursion and Backtracking,30,Flip Game II,LeetCode,Medium,Game theory backtracking,
Day 43,03 Aug 2026,Recursion and Backtracking,31,Rat in a Maze,GFG,Medium,Backtracking on grid,
Day 43,03 Aug 2026,Recursion and Backtracking,32,M-Coloring Problem,GFG,Medium,Backtracking (graph coloring),
Day 44,04 Aug 2026,Recursion and Backtracking,33,Hamiltonian Path,GFG,Hard,Backtracking + visited[],
Day 44,04 Aug 2026,Recursion and Backtracking,34,Tiling Problem,GFG,Easy,Recursion → DP,
Day 44,04 Aug 2026,Recursion and Backtracking,35,Tower of Hanoi,GFG,Easy,Classic recursion,
Day 44,04 Aug 2026,Recursion and Backtracking,36,All permutations of String,GFG,Medium,Backtracking,
Day 44,04 Aug 2026,Recursion and Backtracking,37,Power Set,GFG,Easy,Bitmasking / Recursion,
Day 45,05 Aug 2026,Recursion and Backtracking,38,Permutation with Spaces,GFG,Easy,Backtracking,
Day 45,05 Aug 2026,Recursion and Backtracking,39,Chessboard and Queens,CSES,Medium,N-Queens style backtracking,
Day 45,05 Aug 2026,Recursion and Backtracking,40,Grid Paths (Backtracking),CSES,Medium,Backtracking with pruning,
Day 45,05 Aug 2026,Recursion and Backtracking,41,Creating Strings,CSES,Medium,Backtracking / permutation,
Day 45,05 Aug 2026,Recursion and Backtracking,42,Apple Division,CSES,Easy,Recursion (subset sum),
Day 45,05 Aug 2026,Recursion and Backtracking,43,Two Sets,CSES,Easy,Partition check,
Day 46,06 Aug 2026,Recursion and Backtracking,44,Josephus Problem I,CSES,Easy,Recursion,
Day 46,06 Aug 2026,Recursion and Backtracking,45,Dice Combinations,CSES,Easy,Recursion → DP,
Day 46,06 Aug 2026,Recursion and Backtracking,46,Letter Substitution,CF,Easy,Permutation backtracking,
Day 46,06 Aug 2026,Recursion and Backtracking,47,k-Permutations,CF,Medium,Backtracking + pruning,
Day 46,06 Aug 2026,Recursion and Backtracking,48,Xenia and Tree (Recursion Component),CF,Hard,Heavy recursion,
Day 47,07 Aug 2026,Recursion and Backtracking,49,Zuma (DP/Backtracking),CF,Medium,Interval backtracking → DP,
Day 47,07 Aug 2026,Recursion and Backtracking,50,Backtracking Practice: All Paths in DAG,GFG,Medium,Backtracking on graph,
Day 47,07 Aug 2026,Recursion and Backtracking,51,Count All Paths,GFG,Medium,Tree recursion,
Day 47,07 Aug 2026,Recursion and Backtracking,52,Combination Sum IV,LeetCode,Medium,Recursion → DP (order matters),
Day 47,07 Aug 2026,Recursion and Backtracking,53,Flip String to Monotone Increasing,LeetCode,Medium,DP / Recursion,
Day 48,08 Aug 2026,Recursion and Backtracking,54,Generalized Abbreviation,LeetCode,Medium,Backtracking,
Day 48,08 Aug 2026,Recursion and Backtracking,55,Factor Combinations,LeetCode,Medium,Backtracking (factor tree),
Day 48,08 Aug 2026,Binary Search,1,Binary Search,LeetCode,Easy,Classical binary search,
Day 48,08 Aug 2026,Binary Search,2,Search Insert Position,LeetCode,Easy,Lower bound,
Day 48,08 Aug 2026,Binary Search,3,First Bad Version,LeetCode,Easy,BS on monotone predicate,
Day 48,08 Aug 2026,Binary Search,4,Sqrt(x),LeetCode,Easy,BS on answer (integer),
Day 49,09 Aug 2026,Binary Search,5,Guess Number Higher or Lower,LeetCode,Easy,Classical BS,
